city,Wind Speed,Humidity,Temperature(c),Percentage of Cloud,Latitude,Longitude,Max Temperatures(c)
naftah,2.42,59,13.92,15,-11.83,31.45,13.92
marcona,0.96,81,17.45,47,-20.1,-42.45,17.45
skoghall,3.83,45,21.2,37,-39.03,177.37,21.2
mkokotoni,0.4,56,24.25,12,13.32,12.61,24.25
kirakira,9.82,85,24.81,82,-20.23,164.02,24.81
hualmay,7.2,21,10.0,31,-22.47,-68.93,10.0
lingyuan,0.89,79,12.98,0,36.62,-121.92,14.44
chikwawa,5.37,79,29.07,100,3.78,72.97,29.07
kasulu,4.85,24,32.13,0,20.32,74.65,32.13
ventspils,6.7,74,28.0,40,-12.73,45.2,28.0
phan rang,2.6,63,15.91,1,40.66,-73.58,18.89
tasbuget,1.72,54,25.22,73,4.77,33.59,25.22
longavi,2.88,73,29.26,43,6.12,81.12,29.26
aykhal,4.42,90,22.8,7,-10.4,40.33,22.8
mago,2.55,82,17.8,90,37.27,-87.18,19.0
joensuu,6.7,44,26.08,40,-20.02,148.23,26.67
peniche,3.1,100,19.0,75,17.49,44.13,19.0
millau,2.0,85,-5.0,75,64.75,177.48,-5.0
norman wells,0.81,87,11.0,90,46.42,3.91,11.0
gizo,2.64,38,32.28,69,18.98,81.4,32.28
tsihombe,1.5,62,12.0,94,-38.95,-68.06,12.0
pithoragarh,2.51,87,9.58,84,54.43,31.9,9.58
znamenskoye,2.04,59,22.12,37,-18.92,-54.84,22.12
manta,2.6,93,3.91,33,55.52,10.4,4.0
arkhipo-osipovka,0.84,79,18.12,38,-24.32,-47.0,18.12
zwedru,2.6,66,11.46,1,42.16,-72.33,13.0
mujiayingzi,1.86,35,16.33,97,15.17,44.32,16.33
damortis,0.67,87,-3.25,80,67.63,134.63,-3.25
lerwick,2.39,82,26.05,100,7.8,6.74,26.05
jalu,0.36,47,12.26,0,-26.37,-70.05,12.26
vostok,0.87,88,3.34,33,45.74,14.73,5.0
havre-saint-pierre,4.58,75,23.55,20,-17.71,-39.25,23.55
galle,2.1,64,4.0,75,55.1,-105.28,4.0
harboore,4.6,93,11.15,96,50.12,-5.54,12.22
cherskiy,5.1,31,23.07,0,-27.55,152.28,25.0
gurupi,5.1,86,4.83,90,51.08,-115.35,6.67
talcahuano,1.85,76,2.29,14,61.36,63.58,2.29
grand-lahou,2.74,69,29.51,0,-6.88,112.21,29.51
cidreira,2.6,78,28.0,0,-19.06,-169.92,28.0
shieli,0.89,73,13.47,32,37.11,13.95,13.89
fez,4.47,83,10.64,88,49.76,27.2,10.64
moussoro,4.6,88,27.0,20,26.12,127.67,27.0
mpika,0.85,80,20.51,56,-1.9,11.91,20.51
raul soares,1.5,94,25.0,40,-5.79,-35.21,25.0
wairoa,0.84,38,30.55,98,31.39,71.44,30.55
diffa,2.1,88,26.0,40,6.5,2.6,26.0
poum,3.1,26,22.58,0,-23.53,148.17,23.33
calama,5.1,56,22.47,40,35.83,137.95,24.44
pacific grove,5.21,18,18.07,0,43.65,111.98,18.07
mahibadhoo,0.45,71,14.33,76,41.8,-73.12,18.33
nandgaon,2.0,71,10.78,40,56.47,43.54,11.0
koungou,1.5,77,16.02,100,-43.53,172.63,16.67
freeport,3.18,19,22.87,100,38.42,77.24,22.87
kapoeta,2.11,69,30.42,96,11.47,49.87,30.42
hambantota,1.73,90,-9.57,100,69.3,139.9,-9.57
madimba,8.08,93,13.0,75,38.73,-27.07,13.0
morehead,3.27,22,14.75,0,-23.68,22.79,14.75
bowen,6.18,68,17.16,20,39.36,-74.42,20.0
najran,3.58,68,29.58,0,16.98,73.3,29.58
anadyr,5.7,86,3.0,75,69.65,18.96,3.0
saint-francois,1.0,75,7.0,40,46.62,10.7,7.0
gidam,0.45,96,4.9,11,52.29,17.87,7.78
neuquen,3.6,14,30.62,1,32.66,-114.41,31.0
mrirt,1.87,94,-1.34,0,66.77,123.37,-1.34
sobolevo,4.4,53,21.06,5,32.88,13.19,21.06
sansai,3.23,29,32.32,32,27.72,80.9,32.32
rio verde de mato grosso,2.3,76,29.23,78,5.97,80.42,29.23
otterup,7.71,29,14.4,63,49.2,119.7,14.4
peruibe,3.1,88,26.0,34,9.71,1.67,26.0
palmer,1.0,82,16.32,0,42.03,-8.16,18.89
sayyan,3.66,88,17.21,26,32.53,20.58,17.21
batagay,5.64,77,29.28,82,-5.67,132.75,29.28
lokoja,1.5,66,30.0,20,16.72,98.57,30.0
diego de almagro,6.2,92,-3.0,90,48.47,-81.33,-3.0
ribnica,2.43,76,28.92,57,-3.67,152.43,28.92
caravelas,6.38,75,11.31,100,45.23,147.88,11.31
la ronge,5.22,94,3.52,100,70.03,20.97,3.52
penzance,1.9,33,14.57,0,-21.17,27.51,14.57
handwara,3.1,93,16.83,0,41.54,-8.62,17.78
gatton,2.1,64,23.18,0,34.0,72.93,23.33
canmore,1.38,87,11.95,0,46.84,32.76,11.95
sovetskiy,2.1,87,13.59,40,37.83,12.67,14.44
labuhan,11.82,16,34.0,75,25.53,-103.25,34.0
alofi,7.29,96,-4.24,100,68.71,-52.87,-4.24
afmadu,2.31,48,15.9,2,-14.78,24.8,15.9
licata,0.66,49,26.67,95,11.02,29.72,26.67
starokostyantyniv,2.1,86,-5.4,2,67.8,130.41,-5.4
itoman,0.88,36,13.03,0,-13.78,14.68,13.03
mbigou,0.75,81,22.45,20,18.73,-103.68,22.45
natal,1.85,41,25.2,50,14.4,46.47,25.2
mankera,2.68,89,14.44,90,-34.58,-60.94,14.44
porto novo,7.7,93,8.0,90,55.34,-131.65,8.0
emerald,2.25,70,21.15,0,-23.86,35.38,21.15
ina,5.37,98,0.19,100,61.99,-49.67,0.19
erenhot,0.89,63,17.81,15,-9.54,16.34,17.81
torrington,0.47,91,16.62,0,-24.71,33.88,16.62
gidrotorf,5.57,79,28.7,97,0.53,72.93,28.7
christchurch,7.17,74,28.99,75,5.35,48.53,28.99
shache,4.1,82,20.0,58,-12.04,-77.03,20.0
qandala,3.03,22,19.18,0,-17.88,15.07,19.18
deputatskiy,4.1,53,24.32,20,36.85,-75.98,25.0
praia da vitoria,6.0,78,27.0,90,25.28,110.29,27.0
kang,3.97,81,1.84,59,60.05,69.9,1.84
atlantic city,2.95,30,15.17,0,43.61,122.27,15.17
urdzhar,2.39,15,4.93,43,34.17,77.58,4.93
ratnagiri,4.6,68,17.34,8,45.39,47.37,17.34
tromso,2.1,64,19.55,1,33.75,-117.87,21.0
lasa,4.1,93,2.0,75,70.37,31.11,2.0
slupca,4.34,85,1.95,100,65.44,52.15,1.95
fortuna foothills,3.1,14,29.0,40,28.33,-105.4,29.0
zhigansk,1.6,65,29.79,64,-8.12,111.89,29.79
tripoli,3.9,85,26.47,0,20.48,-97.02,26.47
laharpur,1.42,41,15.89,1,-18.37,21.85,15.89
weligama,3.97,65,16.33,69,-34.73,135.87,16.33
hailar,1.34,77,25.0,0,31.32,-113.53,25.0
djougou,1.72,91,10.07,73,59.2,38.84,10.07
vila,4.0,87,13.33,85,55.75,38.0,14.0
tukrah,6.14,83,27.48,85,9.44,-78.59,27.48
angra,2.24,49,12.22,0,44.18,16.36,12.22
tual,1.0,92,0.0,100,60.92,-46.05,0.0
